file_name,category,ground_truth,ocr_tesseract
0064.jpg,fancy,"KIEZFEST KIEZKLUB Treptow-Kolleg Samstag, 1. Juli 2023 von 14 – 18 Uhr Eröffnung durch Frau Weingart Stellvertretende Bezirksbürgermeisterin und Leiterin der Abteilung Soziales, Arbeit und Teilhabe Es spielt die Combo des Landespolizeiorchesters Brandenburg Die fröhlichen Herbstlerchen erfreuen uns mit ihrem Vortrag Kreistanzgruppe unter Leitung von Monika Kemmnitz Dirk Jüttner erfreut uns als Elvis Presley Kinder- und Erwachsenen-Tanzteam des PSV Olympia Berlin Belly Dance mit „SOURAIA HAGIR“ Eine kostenlose Fahrradkennzeichnung durch den Polizeabschnitt 65, außerdem gibt es noch Mit- mach-Aktionen für Kinder, Seifenblasen mit Ciello, Holzarbeiten, Schwerter basteln mit Marlies, das Kinderschminken mit Farina und Jessica, Malen und Basteln mit Michaela und vieles mehr … Unsere Ehrenamtlichen des KIEZKLUB’s und das Seniorenpflegeheim DOMIZIL verwöhnen sie mit selbstgebackenem Kuchen. Für Ihr leibliches Wohl ist gesorgt.","KIEZKLUB Treptow-Kollag

5am5tag‚ 1. JU"" 2023 von 14 — 18 Uhr

Eröffnung durch Frau Weingart
Stellvertretende Bezirksbürgermeisterin
und Leiterin der Abteilung Soziales, Arbeit

und Teilhabe

Es spielt die Combo des
Landespolizeiorchesters

Brandenburg

Die fröhlichen Herbstlerchen
erfreuen uns mit ihrem Vortrag

Kreistanzgruppe unter Leitung von

Monika Kemmnitz

/

X

K ICESZUKAURB

TRDEDTAW KMIILEC

Dirk Jüttner
erfreut uns als Elvis Presley

Kinder- und Erwachsenen-Tanzteam
des PSV Olympia Berlin

Belly Dance mit „SOURAIA HAGIR“

Eine kostenlose Fahrradkennzeichnung durch den
Polzeiabschnitt 65, außerdem gibt es noch Mit-
mach-Aktionen für Kinder, Seifenblasen mit Ciello,
Holzarbeiten, Schwerter basteln mit Marlies, das
Kinderschminken mit Farina und Jessica, Malen
und Basteln mit Michaela und vieles mehr ...
Unsere Ehrenamtlichen des KIEZKLUB's und das
Seniorenpflegeheim DOMIZIL verwöhnen sie mit
selbstgebackenem Kuchen. Für Ihr leibliches Wohl

ist gesorgt.
3 (a"
0066.jpg,fancy,HocusPocus Fürstenfeld Festival der Zauberkunst Veranstaltungsforum Fürstenfeld 11. – 15. Mai 2022,"HocusPocus
-Fürstenfeld
__ Festival der Zauberkunst

Veranstaltungsforum
Fürstenfeld

11.- 15. Mai 2022"
0067.jpeg,fancy,"HEART OF GAZA Eine Ausstellung mit Bildern von Kindern aus Gaza @stadtteilkomitee_lichtenberg @stk_lichtenberg 15.03.2025 - 16Uhr Café Wostok, Weitlingstr. 97 10317 Fundraising Veranstaltung | Eintritt frei Alle Spenden werden gezielt für das Projekt “We are not alone” eingesetzt","HEART
OF GAZA!
Eine Ausstellung mit Bildern \

©& @stadtteilkomitee_lichtenberg \
w @stk_lichtenberg X

15.03.2025 - 16Uhr 7
Cafe Wostok, Weitlingstr. 97 10317 M l

Fundraising Veranstaltung | Eintritt frei ©53E

Alle Spenden werden gezielt für das Projekt “We are not alone” eingesetzt E"
0071.jpg,fancy,Freedom Parade No11 Großdemo mit Querdenken 29. August 2020 11:00 Uhr Start: Brandenburger Tor Ziel: Siegessäule GRAFIK: LASERLURCH.DE,": Freedom Parade N911

GROßDEMO mit QUERDENKEN

; | Start: Brandendurger Tor
\(,MF«I: « 4 Z2ieL; S iosessäv (e
LASERWRAHFDE f"
0072.jpg,fancy,"DEMO UND LICHTERMEER „ZUSAMMENHALTEN GEGEN RECHTS“ MI. 14.2.2024 RIED IM INNKREIS 16:30 Bahnhof Ried (Bahnhofstraße 69) ab 17:00 Kundgebung, Marktplatz Ried mit Monika Salzer, Hans-Henning Scharsach und Susanne Scholl Bitte Kerze mitnehmen! omasgegenrechts.at ab 16:00 „Kulturpolitischer Aschermittwoch“ in der Giesserei, Ried kulturlandimpulse.at ZUM SCHUTZ UNSERER DEMOKRATIE OMAS GEGEN RECHTS OMAS GEGEN RECHTS","DEMO UND L \ OMAS

- 1“’ W xl GEGEN

AUSA élää\% En [ @
4.2.2024 A| n
mlv\ﬂx'v\ \?‘NK?(%\S .

16:30 Bahnhof Ried -
(Bahnhofstra‘!e 69)

ab 17:00 Kundgebüng, Markplatz .Ried
mit Monika Salzer, Hans- Scharsach
und Susanne Scholl
-
Bitte Kerze mitnehmen! ö

‚omasgegenrechts.at

OMAS. /
GEGEN

\ /RECHTS,"
0073.jpeg,fancy,Umsonst- flohmarkt + Waffeln & Musik Lang vergessene Schätze des Hauses könnten euch gehören 02.03. | 12⁰⁰ - 17⁰⁰ Rigaer Straße 94,";?""""""'“"" 02.03.| 12°°- 17°
Rigaer Straße 94"
0074.jpg,fancy,"ZERO WASTE FUTURE FESTIVAL Null Verschwendung. Volles Programm. 16. November 2024 13:00–18:00 Uhr NochMall, Berlin-Reinickendorf Komm vorbei!","Null Verschwendung.
Volles Programm.

16. November 2024
13:00—18:00 Uhr
NochMall, Berlin-Reinickendorf

Komm
vorbei!"
0075.jpg,fancy,"My Heart is a Kinderdisco KINDERDISCO Friday 26 APRIL 14:00 - 19:30 ://About Blank - S-Bahn Ostkreuz DJs: Robert Owens, Manuel Bürger ALL AGES","‘ _:Ilhb°°ﬁßlunä-sßqhn Ö$tKrtvl
DJS:R°'°%G#E eNf, Manvel ür"
0078.png,fancy,LLEWELLYN LIVE SARA MILLER B2B KEV SHERIDAN KARETE BU JESSAMINE live at robert johnson running back riotvan permanent vacation maeve institut für zukunft drive g-edit ://about blank BORN WITH A NERVOUS BREAKDOWN ://about blank sat 6.5.2023 2 pm,"LLEWELLYN lr atrobertjchnson runningback  riobven
SARA MILLER »# KEV SHERIDAN
KARETE BU institut fürzukunfe _ driv
JESSAMINE ‚ebout blank

://about blank sat 6.5.2023 2pm"
0080.jpg,fancy,"Für Demokratie und Menschenrechte: SONN TAGS DEMO 18. Februar 2024, 17:30 Uhr Dornbirn Marktplatz Zeit aufzustehen: gegen Gedankengut, das die Demokratie zersetzt, und für das Gemeinsame in der Zivilgesellschaft, Solidarität und Mitmenschlichkeit. REDEBEITRÄGE Werner Dreier – Historiker, ehemaliger Leiter von erinnern.at, Sophia Hagleitner und Sophia Simon – Fridays for Future, Hanno Loewy – Jüdisches Museum Hohenems, Gerhild Steinbuch – HYDRA (Autor*inneninitiative gegen die europäische Rechte) MUSIK Andreas Paragioudakis VERANSTALTER Vorarlberger Plattform für Menschenrechte, das Bündnis aus 40 Organisationen: unter anderem: Menschenrechts- at","das Gemeinsame® in
So\\dal'\tät und Mit'

VERANSTALTER
gür Menschen!

Für Demokratie und Menscnemeu..

$ 0

MO

REDEBEITRÄGE Werner DI Dreier
Historiker, ® ehemaliger r Leiter von
erinnerN-. ‚at, ophia Ha‘ jagleitner und
Ssophia simon - Fridays for Future,
Hanno Loewy - _ Jüdisches Museum
HohenemS, Gerhild Steinbuch -
‚utor*inn! en\ nitiative
gegen die europä\ b Rechte)

MUSIK Andreas Parug\oudak\s
UNTERSTD‘\'IT oN

A0 Orgln\slﬂ ‚jonen:
—— _ka al"
0081.jpg,fancy,"WELCOM TO THE :// KINDERDISCO Musik + Tanz DJ-Workshop Pizza + Würstchen Baustellenstelle Kinderwagenparkplatz + Wickelstation Kreativ-Mobil Kaffee + Kuchen Mal- und Spray-Workshop Kinderschminken Fr 21·04·23 14–19 Uhr ://about blank markgrafendamm 24c, 10245 berlin am s-bhf ostkreuz","<w> W A

ME
Musik + Tanz Kaffe + Kuchen 14-19 Uhr
DJI-Workshop -
k Mal- und Spray-Workshop ://about blank
W Hen Kinderschminken markgra fnd mm 2;/ t7/‘0245 berlin"
0082.jpg,fancy,"Demo Sa, 24.2. 14h Wrangelkiez am Platz ohne Namen Falckensteinst. 1A Der Görli bleibt auf! Bündnis Görli Zaunfrei","5a 24.2. 14h
1"
0086.jpg,fancy,Bürgerinitiative EINEN STATT SPALTEN Soll das zu meiner neuen Normalität werden !? nächste Kundgebung: 08.08. 16-18 Uhr SAMSTAG STIFTSPLATZ Kaiserslautern,
0089.jpeg,fancy,NEUER ORT: FRIEDRICHSPLATZ KASSEL VOR DEM FRIDERICIANUM KUNDGEBUNG & AUFZUG Grundrechte gelten! MIT GASTREDNER HERMANN PLOPPA 15. JANUAR 2022 15:30 UHR,"KUNDGEBUNG &
AUFZUG

gelten!

15. JANUAR 2022
15:30 UHR

MIT GASTREDNER
HERMANN PLOPPA"
0090.jpeg,fancy,"""Wir werden ALLE da sein!"" WORLD FREEDOM DAY Die Welt steht auf Auch Fulda macht dicht! ALLE INITIATIVEN & ORGANISATIONEN WELTWEIT - GEMEINSAM! UM 12:00 UHR LANDESZEIT! MAGDEBURG 20.11.2021 12:00 - 16:00 UHR LIVESTREAMS AUS ALLER WELT","; «é%;$
*“3:;;Q‚ö°f’
WORLD FREEDOM
DAY

J>c'e W@[Ü 5Ü@‘ßtf

NITTÄATIVEN SCORGANISATIONEN
WELTWEIT: - GEMEINSÄM!
UM 12:00 UHR LANDESZEIT!

' MAGDEBURG

DE,

«“"
0091.jpg,fancy,mit Mobile Diskothek VERITAS 27. Bike & Rock Festival Limberg zwischen Cottbus und Vetschau 08. - 11. August 2024 immer am 2. August Wochenende Limited Booze Boys BLIND BANKERS Bullshit Rock’n’Roll aus Berlin NOBODY Infos: brf-limberg.de,
0093.jpg,photo,"KIEZKLUB Rathaus Johannisthal Sterndamm 102, 12487 BERLIN im Innenhof SOMMERFEST Sa 3. Sept. 14–19 Uhr INTERESSANTE MARKTSTÄNDE, KINDERSCHMINKEN, KINDERBASTELN, HÜPFBURG, TEDDYAMBULANZ GLASKUNST MIT VORFÜHRUNG, 3D-DRUCK ESSEN UND TRINKEN DUO CHARLSON & LUIS (BRA) SAMBA, CHORO, BOSA NOVA HARTMUT HAKER VON TANZBAR BIS SWINGEND RAINER HERZOG VON GESCHICHTE ZU GESCHICHTE JEDE MENGE KINDERLIEDER DIE HOBBYSTEPPER, MONIKAS TANZMIX, DJ DER CHOR DER FRÖHLICHEN SÄNGER VON JOHANNISTHAL Der Eintritt ist frei.",".\u- P} 20 ST}
YLUD Ralfldus JUNAVINHSTNAL

y X ı
‘?_x 4537 DF !lk

INTERESSANTE MARKTSTÄNDE, KINDERSCHMINKEN,
KINDERBASTELN, HÜPFBURG, TEDDYAMBULANZ

GLASKUNST MIT VORFÜHRUNG, 3D-DRUCK
ESSEN UND TRINKEN n v

DUO CHARLSON & LUIS (BRA) SAMBA, CHORO, BOSA NOVA
HARTMUT HAKER VON TANZBAR BIS SWINGEND

RAINER HERZOG VON GESCHICHTE ZU GESCHICHTE /
JEDE MENGE KINDERLIEDER ‚ j

dd / j x
DIE HOBBYSTEPPER, MONIKAS TANZMIX, DJ N_"" '
DER CHOR DER FRÖHLICHEN SÄNGER SE ®
VON JOHANNISTHAL k

CAEMNTRINSTICREN

v x __ aun M S"
0094.jpg,photo,"Einladung zur Trauerfeier für unsere geliebte Demokratie *1949 - 2020 26.04.2020 12:00 - 19:00 Mariannenplatz Wir bitten alle Trauergäste nur einzeln oder zu zweit zu kommen und protest- taugliche Schilder, Transparente und Plakate zur Niederlegung mitzubringen. Wir freuen uns auf Eure Trauerreden. Anlage und Mikrofon sind vor Ort. www.Aktion-Eigensinn.net","/ *- 26.04.2020

‚ 12:00 - 19:00
Mavxiannenplatz }
oder zu zweit zu kommen und pratest-

taugliche Schilder, Transparente und

UAnlage und Mikrofen sind vor Ont,"
0095.jpg,photo,"Bohemian Strawberry 🍓 & AmSTARt präsentieren: ICH BRAUCHE EINE GENIE VOL. 15 POPkultur, Feminismus, Change und so ... Songbook Releaseparty LIVE: KATRIN ACHINGER LESEPERFORMANCES & 1-SONG-SETS: ANNETTE BENJAMIN (HANS-A-PLAST), BERNADETTE LA HENGST, DAYN, DIE SUPERERBIN, ELKE BRAUWEILER, FAULENZA, FELINE & STRANGE, HANSJANA, LYDIA DAHER, MALONDA, MARIAMA SAFI, TOTE CRACKHUREN IM KOFFERRAUM MATCHING OUTFITS THE DOCTORELLA BABSI TOLLWUT 12.8. :://aboutblank","POPKI
ab )PKULTUR, FEMINISMUS, CHANGE UND SO -.-
;

;S-A-PLAST),
A =

A==
»
\ E l

Saneeset O Ea"
0096.jpg,photo,Schmeiß dein Ego weg und FEIER WAS DU LIEBST Für René 25. April Volksbühne am Rosa-Luxemburg-Platz,"Era _

Schmeiß dein Ego weg und Schmeiß dein Ego weg und

FürRene 25. April % FürRene 25. April"
0097.jpg,photo,UNTERM TECHNO LIEGT DER PUNK :// ABOUT BLANK The kids are clearly not alright Welche Rolle spielen emanzipatorische Subkultur & Bewegung in Ostdeutschland? POLY▶LUX Veranstaltung 13.12.2024 20 Uhr :// about blank,"clearly
not
alright ,

Welche Rolle spielen ‘

emanzipatorische
Subkultur & Bewegung in
Ostdeutschland ? \

Veranstaltung
13.12.2024 >
20Uhr }

:// about blank"
0098.jpg,photo,"eine benefizveranstaltung von ://about blank und top b3rlin MOVING BEYOND HOPE antinationale amplitude wider die großwetterlage montag, 2. oktober 2023, 18:00 uhr STAAT. NATION. KAPITAL. SCHEISSE. TOP BERLIN . TOP-BERLIN.NET","i SS

eine benefizveranstaltung von ://about blänk und töp b3rlin

u

MOVING
BEYOND
HOPE

antinationale amplitude wider'die großwetterlage

montag, 2.0ktober 2023, 18:00 uhr ‘ ["
0099.jpg,photo,"Vergessene Arbeitskämpfe PUNK Abend Eintritt 8€ Roter Salon in der VOLKSBÜHNE Wann: 29.09., 21 Uhr Wer: EAT LIPSTICK + TOTENWALD [email]","m m
‘‚„.lu-l‘£'

='_
x"
0100.jpg,photo,FAMILIEN-FLOHMARKT in der Paul-Schneider-Grundschule 25.05.24 10 - 14 Uhr,
0101.jpg,photo,"Freitag, den 28. Mai 2021 um 17 Uhr Stolpersteinverlegung in Alt-Hohenschönhausen Suermondtstraße 46, 13053 Berlin Blume Luise Albers, geb. Chassin, geb. am 22.12.1878 in Smolensk Musikalische Begleitung: Johann-Vincent Slawinski Blume Luise Albers war mit dem deutschen Beamten Steuersekretär Oskar Albers verheiratet. Die Eheschließung erfolgte am 22.12.1913 in Windhuk (Deutsch-Südwest-Afrika) im Standesamt Windhuk mit der Nr. 63. Das Paar lebte in Hohenschönhausen in der Suermondtstraße 46 vorn parterre. Laut Berliner Adressbuch ist der Straßenbezug noch 1927 als Baustelle eingetragen. Suermondt war Mitbegründer der Grunderwerbs- und Baugesellschaft in Hohenschönhausen, welche die Häuser bauen ließ und auch Eigentümer war. Mit der Fertigstellung der Wohnungen bezog das Ehepaar Albers ihre Wohnung im parterre. Die Wohnung bestand aus zwei Stuben und einer Küche. Blume Albers war Hausfrau. Oskar Albers verstarb am 4. Oktober 1940 in der gemeinsamen Wohnung laut Urkunde an einem Gehirnschlag. Frau Luise Albers war danach bis 1943 im Berliner Adressbuch als Mieterin eingetragen ist. Blume Albers musste Zwangsarbeit leisten in den Pankower Heilanstalten. Am 10. September 1943 wurde Blume Luise Albers mit dem 96. Alterstransport von dem Sammellager Große Hamburger Straße 26 nach Theresienstadt deportiert. Drei Monate später, am 18. Dezember 1943 wurde sie von Theresienstadt nach Auschwitz deportiert und dort ermordet.","Suermondtstra|

geb. am 22.12.1878 in Smolensk

Musikalische ng: Johann-Vincent Slawinski

Blume Luise Albers

deutschen Beamten Steu-
ersekretär Oska

ratet. Die Eheschließung
913 in Windhuk (Deutsch-Südwest-Afrika)
indhuk mit der Nr. 63

Das Paar lebte in Hohenschönhausen in der Suermondts

vorn parterre. Laut Berliner Adressbuch ist der Stra
nzug noch 1927 als Baustelle eingetragen.
‚ermondt war Mitbegründer der Grunderwerbs- und

schaft in Hohenschönhausen, welche die Häus

ıch Eigentümer war. Mit der Fertig: n
hnung im parterre, Die Wohnung bestand aus zwei Stuben und
rer Küche. Blume Albers war Hausfrau,

Oskar Albers verstarb am 4. Oktober 1940 in der gemeinsamen Wöhnung laut Urkunde

an einem Gehirnschlag. Frau Luise Albers war danach bis 1943 Im Berliner Adressbuck
Mieterin eingetragen is en

Blume Albers mı wangsarbeit leisten in den Pankower Heimst

Am 10.September 1943 wurde Blume Luise Albers mit dem 96 Allerstransport von dem

Sammellager Große Hambürger Straße 26 nach Theresienstadt d6POrtiert

Drei Monate später, am 18. Dezember 1943 wurde sie von Theresienstadt nach Ausch-

vitz deportiert und dort ermordet.

7in HT-BLICKE 7 w}
UE N —— C®"
0103.jpg,photo,RAUS AUS DER DOSE! 17.05.2020 14–18 Uhr Mariannenplatz Der Rückzug ins Digitale ist keine Alternative! Deine Meinung ist relevant! Kunst ist relevant! Zeigt Eure Künste! Erhebt Eure Stimme! Das Mikrofon steht Euren Reden und Darbietungen offen www.aktion-eigensinn.net,"RAUS AUS DER DOSE!

17.05.2020 14-18 Uhr
Mariannenplatz

Der Rückzug ins Digitale ist keine
Alternative!
. Deine Meinung ist relevant!
> Kunst ist relevant!

Zeigt Eure Künste!
Erhebt Eure Stimme!

Das Mikrofon stel

Euren Reden
Darbietungen offen

www.aktion-€"
0104.jpg,photo,Kiezklub Rathaus Johannisthal Sterndamm 102 WEIHNACHTSBAZAR 3. Dez. 14–19 Uhr Draußen: Glühwein und Gegrilltes Feuertonne und Stockbrot weihnachtliche Livemusik Stände mit interessanten Dingen Drinnen: Bastelstraße Kindertheater aus dem Koffer Filzen,kiezk' u|g*:luu..!ollnnnlctlnl'tundamnl„
0106.jpg,photo,"KEINE QUERFRONT AUF DEM ROSA-LUXEMBURG-PLATZ! ""NICHT OHNE UNS""? – OHNE UNS! Seit nunmehr vier Wochen demonstrieren Neurechte, Verschwörungsideolog*innen und Teile der rechtsradikalen und völkischen Szene auf dem Rosa-Luxemburg-Platz unter dem Banner „Hygienedemo“, organisiert von der „Kommunikationsstelle Demokratischer Widerstand“, deren Initiatoren sich in einem Interview vor dem Reichstag mit wehenden Deutschlandfahnen erklären. Wir rufen deshalb alle antifaschistischen, anarcha-queer-feministischen Menschen zur Verteidigung des Rosa-Luxemburg-Platzes und der Volksbühne auf. Kreativer Kontaktloser Gegenprotest: vor dem Karl Liebknecht Haus um 15 Uhr jeden Samstag und am 1. Mai seid kreativ laut und bunt! Kein Platz für Nazis! #antifaarea V.i.S.d.P.: Karla Krawall, Rosa-Luxemburg Platz 1, 1312 Berlin","KEINE QUERFRONT AUF DEM KOSA-LUXEMBURG-PLATZI

Seit nunmehr vier Wochen demonstrieren Neurechte,
Verschwörungsideolog*innen und Teile der rechtsradikalen und völ-
kischen Szene auf dem Rosa-Luxemburg-Platz unter dem Banner „Hygie-
nedemo“, organisiert von der „Kommunikationsstelle Demokratischer Wi-
derstand“;-deren Initiatoren sich in einem Interview vor dem Reichstag
mit wehenden Deutschlandfahnen erklären. Wir rufen deshalb alle antifa-
schistischen, anarcha-queer-feministischen Menschen zur.Verteidigung
des Rosa-Luxemburg-Platzes und der Volksbühne auf.

| Kreativer Kontaktloser Gegenprotest:
vor dem
Karl Liebknecht Haus

jeden Samstag
und am 1.Mai

seid kreativ Iaut und bunt!"
0108.jpg,photo,VOLKSBÜHNE Jazzanova The Pool Record Release Konzert 30.06.18 Rosa- Luxemburg- Platz,"VOL

Zz};SBUHNE
KOnZert
30.06.18
Rosa-
Luxemburg-
Platz"
0110.jpg,photo,CLUBS. STADT. KLIMAKRIZE. A100 WEGBASSEN! 2.9. 14°°–22°° MARKGRAFENDAMM,"ECBAS 9ENI

NARKGRAFENDAMN"
0111.jpg,photo,"50 JAHRE RUMBLE IN THE JUNGLE Podium: Martin Krauß (Sportjournalist taz) Dr. Michela Wrong (britische Journalistin) Fabian Kunow (Moderation) und anschl. Kinodokumentation When we were Kings (1997) Mo., 25. Nov., 19 Uhr //:about blank, Markgrafendamm 24c, 10245 Berlin www.helle-panke.de Helle Panke ROSA LUXEMBURG STIFTUNG","50 JAHRE
RI pUMBLE IN THE JUNGLE

\ Podium:
/ _ Martin Krauß (Sportjournalist taz)
( — — Dr. Michela Wrong (britische Journalistin)
bian Kunow (Moderation)
nschl.
okumentation When we were Kings (1997)

Nov., 19 Uhr

»fendamm 24c, 10245 Berli"
0112.jpg,photo,"HAUPTSACHE ES KNALLT? NO FUTURE NO DANCEFLOOR. RAVE AUFSTAND ZUM GLOBAL STRIKE. FREITAG, 20.09.19 | 15:00 UHR BERLIN MITTE & ÜBERALL 12:00 UHR FRIDAYS FOR FUTURE RECLAIM CLUB CULTURE","/ [ a

/ NO DA
ZUM GL

UuM

FREITAG, 20.09.19 |_15:00 UHR
S BERLIN MITTE & ÜBERALL

12:00 UHR FRIDAYS FOR FUTURE RECLAIM"
0113.jpg,photo,9. MAI 79. JAHRESTAG DES SIEGES ÜBER NAZIDEUTSCHLAND NIE WIEDER FASCHISMUS! NIE WIEDER KRIEG! DEMONSTRATION / BERLIN 17:30 / S&U-BHF. FRIEDRICHSTR. BEFREIUNG.UND.WIDERSTAND INSTAGRAM: BEFREIUNG.UND.WIDERSTAND,"E WIEDER FASCHISM} JS
NIE WIED R KRIEG! A

MONSIET DEMONSTRATION / BERLIN
ERUI | \

’ ® &$g=\‘/.gklinklß\\sm /

s @ D m
f 173 ‚6 UNDWIDERST a

‘W @ BEFREIUMG

rm WNNERSTAND"
0114.jpg,photo,KEIN RAMMSTEIN VOR GERICHT STATT AUF DIE BÜHNE! 15.07.23 IN BERLIN SA. 15. JULI – 14:30 UHR THEODOR-HEUSS-PLATZ CA. 16:00 UHR – OLYMPIASTADION + MUSIK @keinrammstein_berlin STOMP THE PATRIARCHY,"DA

-PLATZ

HEUSS
OLYMPIASTADION + MUSIK

SA. 15. JULI - 14:30 UHR THEODOR-
CA. 16:00 UHR

.
Y"
0115.jpg,simple,save blank? blank safe! soliparty gegen das klima der angst 16.11.2024 ab 20 Uhr ://about blank I ://,"save blank? blank safe! 16.11.2024 ab 20 Uhr
soliparty gegen das klima der angst :llabout blank"
0116.jpg,simple,"AKTIONSBÜNDNIS KARLSRUHE DEMOKRATIE neu denken! Verschiedene Rede- & Musikbeiträge | Meditation LiveStream https://netzwerk-demokratie.org Familienfreundlich, mit Kinderbereich SAMSTAG 08.08.20 | 12:30–18 Uhr Günther-Klotz Anlage in Karlsruhe Stay Free! Karlsruhe Peace & Love Ettlinger Friedens Gruppe Selber denken, statt denken lassen NETZWERK DEMOKRATIE e.V. QUERDENKEN 721 – Karlsruhe","AKTIONSBÜNDNIS

KARLSRUHE

DEMOKRATIE neu denken!

Verschiedene Rede- & Musikbeiträge | Meditation

LiveStream
emokratie.org

https://netzwerk-d"
0117.jpg,simple,"Bündnis gegen Verdrängung und #Mietenwahnsinn www.mietenwahnsinn.info DIE MIETE IST ZU HOCH! Demo, Samstag 01. Juni 2024 14:00 Uhr Potsdamer Platz","‚ Bündnis gegen Verdrängung und _s:—=

N#MIBIBIIW£IhIISIIIII *
tenw ahnsinn.info |£ ;
@ —
u 8 '
aM

' z>EH

Den Sams?‘ääüi Juni ‚2024
""” ) Uhr Pntsdamerliä"
