file_name,category,ground_truth,ocr_tesseract
0178.jpg,skewed,JETZT KARTEN SICHERN! dance first tanzfestival juni/juli 2024 DI 16.07.24 Stadtsaal Fürstenfeldbruck KROATISCHES NATIONALBALLETT TRANSPARADA Choreografie: Maša Kolar / Mauro Bigonzetti / Marco Goecke / Nadav Zelner www.dancefirst.de,"01160724
Stantsaal
FÜrSteNTEIANTUCK

KROATISCHES NATIONALBALLETT
TRANSPARADA

SCNOFCOOTaNE:
asa Kolar/ Mauro BIyONZEI / Marco GOoeCKE / NadavZeiner

www.dancefirst.de

tanzfestival
juni/juli 2024"
0179.jpg,skewed,Rechts- extremismus stoppen In Europa & vor Ort DEMOS im ganzen Land 23.5. bis 8.6.24 Demokratie verteidigen rechtsextremismus-stoppen.de,"In Europa
& vor Ort

D
Y
| ‘éh. im

ganzen
Land

23.5. bis 8.6.24

rechtsextremismus—stoppen.‚dé"
0180.jpg,skewed,IS PALESTINE A FEMINIST ISSUE?! ZUR VERSCHRÄNKUNG VON (QUEER-)FEMINISMUS UND ANTISEMITISMUS Vortrag & Diskussion mit Cordula Trunk Do 19.12. 19:00 Uhr about blank Markgrafendamm 24c,"IS PALESTINE

A FEMINIST
/ ISSUE?!
ZUR VERSCHRÄNKUNG

VON (QUEER-)FEMINISMUS
UND ANTISEMITISMUS

Vortrag & Diskussion mit __ g%ß
Cordula Trunk _ s

Do 19.12. S
19:00 Uhr q"
0181.jpg,skewed,"ES IST WIEDER SOWEIT! IN RAHLSTEDT IST WAS LOS, Digga! 28. Rahlstedter KULTUR WOCHEN 31. AUGUST – 18. OKTOBER 2024 VERSCHIEDENE ORTE IN RAHLSTEDT RAHLSTEDTER KULTURWOCHEN","ESIST WIEDER SOWEIT!

IN RAHLSTEDT
IST WAS LOS,

Digga!

31. AUGUST - 18. OKTOBER 2024
VERSCHIEDENE ORTE IN RAHLSTEDT

RAHLSTEDTER KULTURWOCHEN"
0182.jpg,skewed,ANTIFA-BLOCK AUF DER LICHTENHAGEN-DEMO 27.08.2022 – Rostock-Lichtenhagen DAS BISSCHEN TOTSCHLAG... DEUTSCHE ZUSTÄNDE AUFMISCHEN 30 JAHRE NACH DEN POGROMEN »ERINNERST DU DICH NOCH AN ROSTOCK-LICHTENHAGEN« BUNDESWEITE DEMO IN ROSTOCK: 27. AUGUST 2022,"ANTI IFABI.OCI(

Un wr SSCHEN TOTSCHLAB.
CHE ZUSTÄNDE AUFMISCHE

30 JAHRE NACH DEN POGROMEN

_ »ERINNERST DU DICH NOCH
WCK-I.ICI-ITENHAGEN""'

ül an

DEL"
0183.jpg,skewed,RAVE KUNDGEBUNG KASTANIENALLEE 86 BERLIN SUN 14TH APRIL NOON TO 8 PM (SHARP) TUNTENHAUS BLEIBT,">

—: g’\”\

An
Jf"
0185.jpg,skewed,Eintritt frei! fürstenfelder TÖPFER & KUNST HAND WERKER MARKT 10–18 Uhr 10.+11.08.24 Fürstenfeldbruck,
0186.jpg,skewed,"RELEASE Freitag, 11. Oktober 2024 Einlass ab 18 Uhr Beginn: 19 Uhr im ://about blank Markgrafendamm 24c 10245 Berlin Musik: DJ Andreas Michalke mit Schallplatten aus Marseille FRENCH CONNECTION PARTY Eine Veranstaltung des disko e.V.","Freitag,

11. Oktober 2024
Einlass ab 18 Uhr
Beginn: 19 Uhr

im ://about blank
Markgrafendamm 24Cc
10245 Berlin

Eine Veranstaltung des

diske.

FRENCH
CONNECTI

on"
0187.jpg,skewed,"Autobahn-Abrissparty Rückbau statt Neubau – Stadtraum für alle Brücke überm Breitenbachplatz Sonntag, 2.6.24 | 16 - 20 Uhr","‚a

Rückbau statt Neuliäi(_é
— Stadtraum für alle. *

7 - ÜCKe überm

A FU n FUTZ

SIN S C
— S ; 3
Y ERLIA n1uhhehe u

- S
Ü u@‚erln7r7a“g‚;e] |ebensIaule% N Y @J%\\‚Ä“Y‘ <>
GÄ/Ü BI-' WUHLHEIDE Ol
£%'é ÜHÄä'7}ES S ®% P\‚wersh/ft BUND
:llabout blank Q > NI

\lERK%PDI'!I?II'!\'A%!VFN ‘ 7 Tf
7 n ulsis| . \ i GLUB !
IR eniugend K Zuls 5 O ir"
0190.jpg,skewed,"AUF DER AUTOBAHN SPEKTAKEL WORKSHOP 20.11.2022 ZUKUNFT AM OSTKREUZ LASKERSTRASSE 5, 10245 BERLIN 14–19 UHR",
0191.jpg,skewed,STURZ dem IMPERIALISMUS 27.02 18:00 Uhr Oranienplatz Nein zur Zeitenwende Stoppt den Krieg in Kurdistan! WK WIDERSTANDSKOMITEE,"18:00 Uhr
Oranienplatz"
0193.jpg,skewed,"RAUS GEGA NGEN EROBIQUE NEUJAHRS PARTY FESTSAAL KREUZBERG MI, 01.01. AB 21:00 UHR TIPP",
0194.jpg,skewed,VIELFALT. KULTUR. LEBEN A100 WEGBASSEN! SA 17.05.2025 S TREPTOWER PARK 14–17 UHR Protestfest für Kinder und Erwachsene 17–22 UHR Protestrave,"<

Jn
A 17.05.2025 —
S TREPTOWER PARK G
14-17 UHR Protestfest für _
Kinder und Erwachsene —-
17-22 UHR Protestrave 0

\\\\

CHANGINO |=*,
:!labout blank

CIMES
HK® Ö GLUBCOMMISSION|"
0195.jpg,skewed,BERLIN ACTION ANTICAPITALIST-ANTIFASCIST DAS MONOPOL ZERSCHLAGEN! TOWER TO THE PEOPLE! 26.10 Schleidenplatz 16:30 Uhr FCK AMZN,
0196.jpg,noisy,26.4 WHOSE STREETS? ANTIFA HEIßT ANGRIFF WIDERSTAND WIE NOCH NIE BERLIN BERLIN ANTIFA! NAZI-AUFMARSCH VERHINDERN! 12:15 - Start S Friedrichstraße (Südseite) 13:00 - Zwischenkundgebung Bebelplatz 13:30 - Gegenprotest Neptunbrunnen (Nähe Startplatz rechte Demo) → Weitere Route: Infos folgen!,"\ R
S

NAZI-AUFMARSCH VERHINDERN!
12:15 - Start S Friedrichstraße (Südseite)
13:00 - Zwischenkundgebung Bebelplatz
13:30 - Gegenprotest Neptunbrunnen

(Nähe Startplatz rechte Demo)
Weitere Route: Infos folgen!"
0197.jpg,skewed,DER AfD WIDER- SETZEN 22.2.25 12:30 DEMO S HOHENSCHÖNHAUSEN VORTREFFPUNKT DEMO 12:00  S LICHTENBERG 13:00 KUNDGEBUNG PREROWER PLATZ,"22.2.25

12:30 DEMO
S HOHENSCHÖNHAUSEN
VORTREFFPU,

M NKT
2:00 s LlCHTEN€E?G°

13:00

KUNDGEBUNG
PREROWER PLATZ"
0198.jpg,fancy,"ZEIT ZU HANDELN AFD-WAHLPARTY STÖREN! FIGHT AfD! SONNTAG, 23.2. WAHLTAGPROTEST 15.30 UHR SAMMELPUNKT Eingang Gesundbrunnen Center antifaschistisch · queerfeministisch · klimagerecht antirassistisch · klassenkämpferisch","n

ZEIT ZU HANDELN

WAHLTAGPROTEST

antifaschistisch - queerfeministisch - klimagerecht
antirassistisch - klassenkämpferisch"
0199.jpg,skewed,"RECHTEN MARSCH DURCH MITTE STOPPEN! SAMSTAG, 22.02.25 SCHIFFBAUERDAMM 1 AB 11:30 UHR STOPPEN! FÜR EINE VIELFÄLTIGE UND SOLIDARISCHE GESELLSCHAFT!","RECHTEN MARSCH

SAMSTAG, 22.02.25
SCHIFFBAUE&DAMM 1

FU EINE VIELFA'EHGE :
UND SOLIDARISCHE GESE[LSCHAFT' \"
0200.jpg,skewed,NEIN ZUR AFD! DER AFD KEINE PLATTE LASSEN! 22.02.2025 AB 13:00 UHR GEGEN DIE AFD ABSCHLUSSKUNDGEBUNG UND IHRE POLITIK! PREROWER PLATZ NEU – HOHENSCHÖNHAUSEN,"NEIN ZUR AFDI
—d

DER AFD KEINE PLATTE LASSEN!

2.02.2025

/ AB 13:00 UHR

GEGEN DIE AFD
ABSCHLUSSKUNDGEBUNG

"" REROWER PLATZ

NEU - HOHENSCHÖNHAUSEN"
0201.jpg,fancy,Brandmauer durch Merz und Co. gefallen Gegen die Normalisierung von Transfeindlichkeit und Faschismus! So 09.02. Willy-Brandt-Haus 15.00 Uhr Protestzug zur CDU Bundesgeschäftsstelle Unsere Protestwelle: 27.01 - 9.02 - 20.02 - 22.02,"Bvandmau x @5

se09.r 2.L‘\7

Willy-Brandt-Haus \ \}\
15.05 Uhr

Protestzus zur ""”LF
CDU Bundesgeschäftsstelle

% J
Unsere Protestwelle: 27.01 - 9.02 - 20.02 - 22.02"
0202.jpg,skewed,"Gegen Faschismus, Queer- und Frauen- Feindlichkeit! 14.12. ca. 12.30 Uhr Friedrichshain Markgrafendamm 24c & 25 Neuwahlen? Jetzt erst recht: für ein buntes statt braunes Berlin! Klima statt Hetze Nazi Aufmarsch verhindern Neuwahlen? Jetzt Erstrecht: wider­setzen! WERDE nun aktiv Gegenprotest – dem Naziaufmarsch widersetzen – nun aktiv werden! ORDNER*INNEN & AWARENESS GESUCHT","$
\ U X A R S01
H x ME
ETZWERK ET A
EERFEM ‘ Q Denken AUFSTEHEN GEGEN-RASSISMUS DE

Gegenprotest - dem Naziaufmarsch widersetzen - nun aktiv werden!

MRIr RECLAIM ‘ —"
0203.jpg,fancy,"SUBKULTUR GEGEN AMAZON Dogshit Skatepark Nähe S+U Bfh Warschauerstr. 29.11, ab 17:30h % FOR SALE % TOWER TO THE PEOPLE 161 FUCK OFF ACAB 1312","KOLTÜRGEGEN AMAZON
Nähe S+U Bhr Warschauerstr,
OTEn T7n"
0204.jpg,skewed,14.00 Uhr 16.11. Friedrichshain Forckenbeckplatz Berlin es reicht: transfeindlichkeit tötet Neuwahlen erstrecht: kämpfen statt sterben! klima statt Hetze OPEN MIC optional ANONYM Neuwahlen: Faschismus tötet - nun widersetzen! ORDNER*INNEN UND AWARENESS GESUCHT Forckenbeckplatz (Start) über Rigaer sowie Frankfurter Tor (Zwischenkundgebung) zum Mariannenplatz (Abschlusskundgebung),"E Neuwahlen:
'Ä } Faschismus
ö tötet - nun
.8 W|dersetzen'

DY \
X
Y
Z
LE V m 0% @°
[ elubliebe da
SCIENTIST B
REBELLION B
n KL"
0205.jpg,simple,ZEIT ZU HANDELN Die AfD-Party zur Landtagswahl versauen! Solidarisch gegen den Rechtsruck antifaschistisch · queerfeministisch · klassenkämpferisch · klimagerecht Kundgebung 14:20 Uhr | Potsdam Hbf. Demo gegen die AfD-Wahlparty 16 Uhr | Bhf. Potsdam-Marquardt Anreise aus Potsdam: 15:36 Uhr | Hbf. (Gleis 1 | RB 21) Anreise aus Berlin: 13:21 Uhr | Ostkreuz (Gleis 5 S7) 22.09.2024 | Potsdam,"ZEIT ZU HANDELN

Die AfD-Party zur Landtagswahl versauen!

22.09.2024 | Potsdam"
0206.jpg,skewed,"ZEIT ZU HANDELN - GEGEN DIE AFD-WAHLPARTY IN BERLIN! AfD Wahlparty-Ort ist nun bekannt, Gegenprotest nun alle teilen! 17 UHR | Berlin Alt-Blankenburg 12 Nähe S-Bhf. Blankenburg zeitzuhandeln.org","17 UHR | Berlin
Alt-Blankenburg 12
Nähe S-Bhf. Blankenburg"
0207.jpg,skewed,Frankfurt bleibt bunt! Schöner ohne AfD! 16. August - ab 15:30 Uhr Nähe Marktplatz Gegenkundgebung mit Kultur,@mukßwﬂ* bloﬁbﬁ E9@lil*l
0208.jpg,simple,"ELSÄSSER, HALTS MAUL! Sa 13.7.24 Demo gegen das Compact Magazin Startpunkt 15:00 Uhr Falkensee Bahnhof gemeinsame Anreise: 14:05 Ostkreuz Gl. 2 mit Musik von Paul Geigerzähler V.I.S.D.P Otto Roth, Lilienstraße 161, 14612 Falkensee","ELSÄSSER, Sa_13.7.24
HALTS MAUL!

‚ Compact Magazin
S

Startpunkt 15:00 Uhr
Falkensee Bahnhof

gemeinsame Anreise:
14:05 Ostkreuz Gl. 2

mit Musik- von

Paul Geigerzähler
P

4O

V.I.S.D.P Otto Roth, Lilienstraße 161# 14612 Falkensee"
0209.jpg,skewed,"INFOS: Mach Dich schlau & dann mach mit widersetzen.com AfD Parteitag verhindern 28. – 30. Juni 2024 in Essen Freitag, 19 Uhr: Rave-Demo & großes Aktionsplenum Samstag, 6 Uhr: Demonstrationen & massenhaftes Widersetzen Mit dem Bus nach Essen! Gemeinsam widersetzen","widersetzen.com

INFOS:
Mach Dich
schlau & dann
mach mit

>

AfD Parteita
verhinden%

Mit dem Bus
nach Essen!

Gemeinsam
widersetzen

28. - 30. Juni 2024 in Essen

Freitag, 19 Uhr: Rave-Demo & großes Aktionsplenum
Samstag, 6 Uhr: Demonstrationen & massenhaftes Widersetzen"
0210.jpg,fancy,SUBCULTURE AGAINST PATRIARCHY! DEMO  08.03.2024 14:00–20:00 START: STRALAUER PLATZ (OSTBAHNHOF) + AFTERPARTY,"lnouznm%
START: STRALAUER PLAT
__(OSTBAHNHOF)"
0211.jpg,fancy,"Sonntag, 16 Uhr BUNDESTAG 21.01.24 16:00 BUNDESTAG ZUSAMMEN GEGEN RECHTS wir bleiben präsent",
0212.jpg,fancy,FRAUEN- SCHLÄGER AUS DER STADT JAGEN! GEGEN DEN AUFTRITT VON TOM SCHWARZ! @FRAUENKAMPFTAG.SFO | @KEINESHOWFUERTAETER_BERLIN Demo: 25. November 2023 16:30 Uhr * Boxhagener Platz * Berlin Internationaler Tag zur Beseitigung patriarchaler Gewalt KEINE SHOWS FÜR TÄTER!,"4R
Y Y
© FRAUENKAMPFTAG.SFO | © KEINESHOWEUERTAETER®BERLIN }

Demo: 25. November 2023

16:30 Uhr * Boxhagener Platz * Berlin
Internationaler Tag zur Beseitigung patriarchaler Gewalt"
0213.jpg,simple,"KEINE PROFITE MIT VERSCHWÖRUNGS- IDEOLOGIEN Ganser raus aus der Stadthalle! DEMONSTRATION 22.10.23 FALKENSEE 17:30 UHR | BAHNHOF FKS V.i.S.d.P.: Otto Roth, Lilienstraße 161, 14612 Falkensee @afa.fks","KEINE PROFITE MIT
VERSCHWÖRUNGS-
IDEOLOGIEN

Ganser raus aus
der Stadthalle!

DEMONSTRATION
22.10.23
FALKENSEE

17 30 UHR | BAHNHOF FKS

(©) @afa.fks"
0214.jpg,fancy,KEIN RAMMSTEIN VOR GERICHT STATT AUF DIE BÜHNE! STOMP THE PATRIARCHY 15.07.23 IN BERLIN SA. 15. JULI – 14:30 UHR THEODOR-HEUSS-PLATZ CA. 16:00 UHR – OLYMPIASTADION + MUSIK,"S
<L
“
“
n
LE}
=
frı
7r
[=—
( ]
I =
=)
frı
S
I
o
Z=
=
—
>
D
&mM
ı
=
=
>
L
LE
<
(de)"
0215.jpg,skewed,HUMMUS & BASS STATT HETZE & HASS ANTIFA PICKNICK GEGEN QUERDENKEN PARTY IM MAUERPARK SAMSTAG 3.6. ab 16.30 UHR,"HUMMUS &
„ BASS

STATT

HETZE

& HASS
ANTIFA
PICKNICK
GEGEN

QUERDENKEN
PARTY

IM MAUERPARK"
0216.jpg,skewed,KRITISCHE PERSPEKTIVE AUF DEN OSTERMARSCH ’23 SAMSTAG 08.04. AB 13 UHR ➤ MÜLLERSTRASSE 146 Warum Linkssein.. ..nicht vor Konservatismus schützt.. HUFEISENTHEORIE ?QUERFRONT? ..Die Hufeisentheorie aber trotzdem falsch ist.,"KRITISCHE PERSPEKTIVE
AUF DEN OSTERMARSCH ’23

SAMSTAG 08.04. AB 13 UHR > MÜLLERSTRASSE 146

VE TTT
Linkssein..

„nicht vor
Konservatismus
schützt..

„Die Hufeisentheorie
aber trotzdem ': ""ist."
0217.jpg,simple,"GEGENKUNDGEBUNG ZUR RECHTSOFFENEN QUERFRONTDEMO „AUFSTAND FÜR FRIEDEN“ SAMSTAG, 25.02. AB 14 UHR Im Tiergarten ggü. US-Botschaft, Ecke Platz des 18. März RIGHT TO RESIST LINKE UKRAINE-SOLIDARITÄT BERLIN @righttoresistUA GERADEDENKEN","GEGENKUNDGEBUNG

ZUR RECHTSOFFENEN QUERFRONTDEMO

„AUFSTAND FÜR FRIEDEN“

'??p

®

SAMSTAG, 25.02. AB 14 UHR VEHTTORESST
Im Tiergarten ggü. US-Botschaft, B
Ecke Platz des 18. März

@ GERADEDENKEN"
0218.jpg,simple,Geradedenken präsentiert: CAPTAIN FAIL VS. BÖHMERMANN Montag 09.01.2023 18:00 Uhr Max-Schmeling-Halle,"Geradedenhén präsentiert:

»[APTAIIIILI’E@3VS Han g

Montag 09.01.2023
18:00 Uhr
Max-Schmeling-Halle"
0219.jpg,skewed,StraßenFFFest 3.9.22 14:30 Laufdemo Leopoldplatz 16-19 Uhr Mauerpark Straßenfest ab 19 Uhr Rave in den Abend FRIDAYS FOR FUTURE Berlin Geradedenken,"SiraBenFFFesi_

|_ vmnı
14:30 Laufdemo Leopoldplatz

16-19 Uhr"
0220.jpg,fancy,2. Antifaschistisches PICKNICK Gegen Querdenken und Rechts IM MAUERPARK 06.08 SAMSTAG ab 14 Uhr Musik & Kundgebung,"Gegen Querdenken
und Rechts"
0221.jpg,fancy,GEGEN KRIEG FASCHISMUS UND QUERFRONT Kein Platz für Verschwörungsideolog*innen und ihre rechtsoffene »Friedenskundgebung« auf dem Weißenseer Antonplatz! DEMO 25.06.22 12³⁰ UHR ANTONPLATZ WEISSENSEE www.antifa-nordost.org,"GEGEN KRIEG
TASCHISMUS
ZQUERFRONT

Kein Platz für Verschwörungsideolog*innen
und ihre rechtsoffene »Friedenskundgebung«
auf dem Weißenseer Antonplatz!

p[""g 25.06.22 12“ UUR
ANTONPLATZ WEISSENSEE"
0222.jpg,skewed,GEGEN SOZIALE UNGERECHTIGKEIT UND KRIEG DER KOMMT! WEDDING QUERDENKEN GEHT! #b0105wedding #SPAZIERSTOP 1. MAI 13 UHR NETTELBECKPLATZ DIE LINKE WEDDING | OMAS GEGEN RECHTS | GERADEDENKEN KEIN SCHULTERSCHLUSS MIT RECHTEN & ANTISEMIT:INNEN,"Mb„uﬂü'[email]
A |

DIE LINKE WEDDING / OMAS GEGEN RECHTS

„llll$ßlﬂlﬂ'l$ß‘llll&‘b'ﬁlf\ LL
BECHTEN & ANTISEMIT:INNEN"
0223.jpg,fancy,SAMSTAG AB 13:30 UHR Querdenken VERSENKEN AFD is a TRAP IM GÖRLI EINGANG SKALITZER Omas gegen Rechts | GeradeDenken Antiverschwurbelte Aktion,"S

—AB 13:30 UHR"
0224.jpg,skewed,"SPAZIER STOP Lokal Dezentral Überall + Putinfans GEGEN QUERDENKEN UND RECHTS KASTANIENALLEE/ZIONSKIRCHSTRASSE MONTAG, 28.02. 19 UHR JEDEN MONTAG DEMO No 9 NEUER STANDORT","— _ +Putinfans
A GEGEN QUERDENKEN UND RECHTS
KASTANIENALLEE/ ZIONSKIRCHSTRASSE
MONTAG, 28.02. 19 UHR"
0225.jpg,fancy,Berlin! Besser ohne die Junge Alternative. 11.12.21 14.30 Kundgebung Washingtonplatz BERLINER BÜNDNIS GEGEN RECHTS,"Berlin?!
Besser ohuer die
Junge Alternative,
[11.12.21

114.30 Kundgebung"
0226.jpg,simple,Alle Geschlechter willkommen! S+U Schönhauser Allee 13:00 Uhr Barrierearm Maskenblock 08. MÄRZ FEMINISM UNLIMITED DEMONSTRATION,"Alle Geschlechter S: SCHONHAUSSLANGS Barrierearm
willkommen! S d Maskenblock"
0227.jpg,fancy,RAUS ZUM FEMINISTISCHEN KAMPFTAG! 8. MÄRZ DEMO 2025 19 UHR CEIJA STOJKA PLATZ 1070 WIEN FÜR EINEN UNIVERSELLEN FEMINISMUS!,
0228.jpg,skewed,19.04.2025 Einladung zum Gedenkspaziergang ehm. Zwangsarbeiter*innen-Lager Großmotorenwerk der Daimler- Benz AG in Ludwigsfelde und gemeinsame Gedenkminute am Waldfriedhof,"er 19.04.2025 ;'.\
> Einladung \

b
ı zum Gädenkspanergang ;
‘ D /
.

*
r

ehm. Zwangsarbeiter*innen-Laéer
Großmotorenwerk der Daimler- .
Benz AGin Ludwigsfelde und
gemeinsame Gedenkminute ö
. am Waldfriedhof"
0229.jpg,skewed,WIR BLEIBEN ALLE! POLITISCH MOTIVIERTE ABSCHIEBUNGEN STOPPEN DEMO FR. 18. APRIL 16°° ALEX,
0230.jpg,fancy,"PROPAGANDA DER YUPPIESCHWEINE PunkRock_Lyrik gegen die Arbeit Donnerstag, 17.04.25, 19:00 Uhr RegenbogenCafé","PunkRock_Lyrik
gegen die Arbeit

Donnerstag, 17.04.25, 19:00 Uhr
RegenbogenCafe"
0231.jpg,fancy,"STUDENTISCHE FREIRÄUME UND PROTEST AN DER FU VORTRAG IM ROTEN CAFÉ Di, 15. APRIL AB 18 UHR IHNESTR. 22, KELLER VORTRAG UND DISKUSSION KÜFA UND GETRÄNKE (GEGEN SPENDE) GEGEN IHRE KRIEGE","STWDENTZSCHE FRE HAIIH
|‘l\ ET ANDER FU

15 APRII.

AB 286 UHR"
0232.jpg,skewed,"Save the Date! 13.04.25 15–21 Uhr Diskussion, Basteln, Soli-Merch, Crêpes & Drinks Balkanbrücke Frühlingsevent beim Wagenplatz Lohmühle Lohmühlenstraße 17, 12435 B","Save the Date!
13.04.25
15-21 Uhr

Diskussion,

so,i—Mel'ch
Crepe&s
& Drink
Balkanbrücke s
Fruhlmgsevent"
0233.jpg,simple,"DEMONSTRATION 15:00 05.04.2025 U-BERNAUERSTRASSE Für eine demokratische Lösung der kurdischen Frage und die Freilassung von Abdullah Öcalan, dem Repräsentanten des kurdischen Volkes.","DEMONSTRATION

05.04.2025

U-BERNAUERSTRASSE

Für eine demokratische Lösung der
kurdischen Frage und die Freilassung
von Abdullah Öcalan, dem
Repräsentanten des kurdischen Volkes,"
0234.jpg,simple,#TeslaTakedown 5. April - 12 Uhr Kundgebung Tesla Store Wilhelmstr. Berlin,"#TeslaTakedown
5. April - 12 Uhr

Kundgebung

Tesla Store Wilhelmstr. Berlm

ST IT HE
Bewegt Politik"
0235.jpg,simple,NEIN ZUM VETERANENTAG antikieg.blackblogs.org Provisorischer anarchistischer Antikriegsrat Berlin INFOTREFFEN / MOBI GEGEN DEN VETERANENTAG information and mobilization for the protest against the first German Veterans Day 3. April 2025 / 20:00 Fischladen Rigaerstr. 83 / 10247 Berlin U-Bhf Samariterstrasse,"INFOTREFFEN / MOBI GEGEN
DEN VETERANENTAG

information and mobilization for the protest
against the first German Veterans Day

3. April 2025 / 20:00

Fischladen Rigaerstr. 83 / 10247 Berlin
U-Bhf Samariterstrasse"
0236.jpg,simple,"SOLIDARISCHER STAMMTISCH GEGEN 500 MILLIARDEN KRIEGSKREDITE Diskussion & Abendessen am 1. April ab 19:00 im Maggie, Frankfurter Allee 205","SOLIDARISCHER STAMMTISCH GEGEN

Diskussion & Abendessen am 1. April ab
19:00 im Maggie, Frankfurter Allee 205"
0237.jpg,simple,"Kundgebung Gerechtigkeit für Cleo! Gegen Racial Profiling und Transmisogynoir! Mo, 31. März um 12 Uhr Justizzentrum Potsdam Jägerallee 10-12 14469 Potsdam","Gerechtigkeit für Cleo!

Gegen Racial Profiling
und Transmisogynoir!

Mo, _ 31. März um 12 Uhr
Justizzentrum Potsdam
ägerallee 10-12
14469 Potsdam"
0238.jpg,fancy,BLEIBERECHTSKAMPF ABEND 18.00 - 20.00 FLINTA only *create a save space* open mic* 20.00 - 23.00 all gender welcome *BANDS* *THEM PRETTY SONGS* *INTENSIVE SNARE UNIT* 23.00 - open end all gender PARTY im CAFE U Bernkastelerstr. 78 13088 Berlin 28.03,"BLEIRERECHTSKAMPF

D END

Ar .00 - 20.00 FLINTA 00y
/ y ovenie. 0 SOVE SP<U—*‘°FIV\ MC
vr welcomg

(E THEM PRETTY -SONGS%
Gr INTENSIVE SNARE. UNLT#"
0239.jpg,photo,Vergessene Arbeitskämpfe PUNK Abend Eintritt: 8€ Roter Salon in der VOLKSBÜHNE Wann: 24.11. Wer: LITBARSKI + COLORED MOTH 21 UHR [email],
0240.jpg,simple,"#KeinFussbreit! Antisemitismus und Rassismus töten - rechter Terror bedroht unsere Gesellschaft! Demonstration: Sonntag - 13.10.2019 - 13 Uhr Bebelplatz - Berlin-Mitte unteilbar.org/keinfussbreit Foto: Allexkoch, CC BY-SA 4.0","#KeinFussbreit!
Antisemitismus und
Rassismus töten -
rechter Terror bedroht
unsere Gesellschaft!
Demonstration:
Sonntag=13.10.2019 - 13 Uhr
Bebelplatz- Berlin-Mitte
unteilbar.org/keinfussbreit

Foto: Allexkoch, CC BY-SA 4.0"
0241.jpg,simple,Spaziergang mit dem Grundgesetz 19.12.2020 Rosa-Luxemburg-Platz 14:30 Uhr DEMOKRATISCHER WIDERSTAND UNTEILBAR NICHTOHNEUNS NICHTOHNEUNS Wie immer top hygienisch! Der Demokratische Widerstand besteht weiterhin * auf die ersten 20 Artikel unserer Verfassung! * auf die Würde der Alten & der Kranken! * auf Beendigung des obrigkeitsstaatlichen Terrors! * auf Beendigung des Notstands-Regimes! * auf Wahlen & umfassende Transparenz! * auf demokratische Regeln für unser künftiges Wirtschaftssystem! Anlass? - LOCKDOWN!,"DEMOKRATISCHER |
WÄiDERSTAND

z
fa
=
=
O|
-
z
en
z

}.
!
|
|
|
/
|
|
#

- I5

‚Der Demokratische Widerstand besteht weiterhin

+ auf die ersten 20 Artikel unserer Verfassung! + auf Beendigung des Notstands-Regimes!
+ auf die Würde der Alten & der Kranken! + auf Wahlen & umfassende Transparenz!
+ auf Beendigung des obrigkeitsstaatlichen Terrors! + auf demokratische Regeln für unser künftiges Wirtschaftssystem!"
0242.jpg,photo,SCHAUT NICHT WEG! Stoppt die Nazikampf- trainings in Weißensee 06.10.2024 DEMO 13 Uhr Antonplatz KEINEN RAUM DEM III. WEG! schautnichtweg.noblogs.org schautnichtweg_,"| [SCHAUT NICHT WEGT] |

A W 1
M

ı 06.10.2024 DEMO
/ R Uhr Antonplatz"
